
# Global parameters for the code.
#
# read : True / False
#   If True, read (instead of downloading) a properly formatted
#   data file from an 'input/' sub-folder.
#
# Data Release: 2 / 3
#   Data release to use
#
# Gmax: float
#   Maximum G magnitude to request
#
# babusiaux_filters : True / False
#   Apply (or not) Babusiaux filters to the queried data.
#
# read    DR      Gmax   babusiaux_filters
False      3        30               False


# One cluster per line, for all the clusters that are queried.
#
# name : string
#   Name that will be assigned to the cluster. Does not affect the queried
#   data.
#
# cent_ra, dent_dec : floats
#   (RA, DEC) center coordinates in degrees
#
# box_s : float
#   Length of the square box around the queried center. Must be in a format
#   supported by astropy's 'Angle' class[1].
#
# name   cent_ra   cent_dec   box_s
NGC659      26.1     60.667   .5deg



# ---------------------------------------------------------------------------
# [1]: (http://docs.astropy.org/en/stable/api/astropy.coordinates.Angle.html#astropy.coordinates.Angle)
